username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nilab;2016-06-18 14:04;0;0;"各バージョンの最新版をダウンロードできる。 jQuery Core 1.12.4, jQuery Core 2.2.4, jQuery Core 3.0.0 jQuery CDN – Latest Stable Versions https:// code.jquery.com /";;;;"744138595603099648";https://twitter.com/nilab/status/744138595603099648
mbrehin;2016-06-16 09:56;0;0;"jQuery 3.0.0 has been released http:// bit.ly/1Uefxey";;;;"743351495240744960";https://twitter.com/mbrehin/status/743351495240744960
WoWMottie;2016-06-15 18:21;0;0;"[tablesorter] https:// github.com/Mottie/tableso rter/commit/6ec79a31261392305dec54d930cabf49c8ad74c5 … Rob Garrison - Docs: update jQuery 3.0.0 -rc1 & migrate";;;;"743116294489268224";https://twitter.com/WoWMottie/status/743116294489268224
jo_liss;2016-06-14 21:32;5;19;"Upgrading to jQuery 3.0.0 (from 1.11.2) didn't break anything for me, and animations are much smoother now https:// twitter.com/rachelnabors/s tatus/742796322630176768 …";;;;"742801812651139073";https://twitter.com/jo_liss/status/742801812651139073
CoolApps45;2016-06-14 16:53;0;0;"jQuery 3.0.0 is proving to be a little tricky to migrate to. I already had to replace jQuery Mobile with jGestures (needed to do anyway).";;;;"742731693929402369";https://twitter.com/CoolApps45/status/742731693929402369
c5meru;2016-06-14 14:26;0;0;"このまえ無駄に jQuery 全バージョン検証した案件があるから、それつかって3.0.0であそぼうか";;;;"742694691485810688";https://twitter.com/c5meru/status/742694691485810688
askbootstrap;2016-06-14 10:46;0;0;"¿?—Bootstrap popovers for SVG elements not working with jQuery 3.0.0 http:// ift.tt/1XLTTPU";;;;"742639444868620289";https://twitter.com/askbootstrap/status/742639444868620289
ColdGen;2016-06-13 23:45;0;1;"@jquery 3.0.0 has beened released. Probably breaks a lot of legacy code. Like @semanticui for example... http:// jquery.com /";;@jquery @semanticui;;"742473055738298368";https://twitter.com/ColdGen/status/742473055738298368
kamruljpi;2016-06-13 22:51;0;1;"Thanks JQuery to release 3.0.0 with some of amazing new features and for light weight. https:// jquery.com /";;;;"742459371997810688";https://twitter.com/kamruljpi/status/742459371997810688
ManuelBieh;2016-06-13 12:47;0;0;"jQuery .Deferred is now Promises/A+ compatible. This is awesome! Congratulations for releasing 3.0.0 @jquery !";;@jquery;;"742307391140683776";https://twitter.com/ManuelBieh/status/742307391140683776
welio_it;2016-06-13 09:15;0;1;"#WebSite illimitato del #lunedi a €2,con jQuery 3.0.0 Mahara 16.04.1 Jamroom 5.3.6 webERP 4.13 RainLoop Webmail https:// cards.twitter.com/cards/18ce53yy wll/1s82f …";;;#WebSite #lunedi;"742253950582153216";https://twitter.com/welio_it/status/742253950582153216
nodenpm;2016-06-13 06:33;0;0;"jquery -slim ( 3.0.0 ): https:// npmjs.com/package/jquery -slim … Slim version of jquery that excludes ajax, effects and currently deprecated co...";;;;"742213259546271744";https://twitter.com/nodenpm/status/742213259546271744
danielrutterpsc;2016-06-12 19:32;0;0;"TASK 9: Apply jQuery 3.0.0 System Wide - SCRAPPED - Makes no sense now that the #CMS is being globally applied. Another task done ;) #WebDev";;;#CMS #WebDev;"742047032743989248";https://twitter.com/danielrutterpsc/status/742047032743989248
nodenpm;2016-06-12 15:36;0;0;"jspanel3 ( 3.0.0 ): https:// npmjs.com/package/jspane l3 … A jQuery Plugin to create highly configurable multifunctional floating panels";;;;"741987656863776768";https://twitter.com/nodenpm/status/741987656863776768
flat_ta;2016-06-12 11:17;0;0;"jQuery 3.0.0 出てたのか";;;;"741922311058513920";https://twitter.com/flat_ta/status/741922311058513920
planet_haskell;2016-06-11 18:16;0;0;"Neil Mitchell: js-jquery 3.0.0 now out: The js-jquery Haskell library bundles the minified jQuery Javascript ... http:// bit.ly/1PSlsUC";;;;"741665494344728577";https://twitter.com/planet_haskell/status/741665494344728577
Hackage;2016-06-11 17:35;0;0;"js-jquery 3.0.0 , added by NeilMitchell: Obtain minified jQuery code http:// bit.ly/1UJElFb";;;;"741655212654395393";https://twitter.com/Hackage/status/741655212654395393
wxw_m_wxw;2016-06-11 03:58;0;0;"jquery 3.0.0に更新したら.size()がサヨナラバイバイになったのでlengthに変更！";;;;"741449612150472705";https://twitter.com/wxw_m_wxw/status/741449612150472705
EnekoOrma;2016-06-10 22:08;1;1;"Now that jQuery 3.0.0 has been released... https:// twitter.com/anler/status/6 27601099097251840 …";;;;"741361328460271616";https://twitter.com/EnekoOrma/status/741361328460271616
askbootstrap;2016-06-10 19:46;1;1;"¿?—Bootstrap popovers for SVG elements not working with jQuery 3.0.0 http:// ift.tt/1XLTTPU";;;;"741325697784909824";https://twitter.com/askbootstrap/status/741325697784909824
igamezone_forum;2016-06-10 18:24;0;0;"iGamezone Heise Downloads: jQuery 3.0.0 (Update): jQuery 3.0.0 (Update) JavaScript-Bibliothek, die äh... http:// bit.ly/1PPrUvM";;;;"741305092784017408";https://twitter.com/igamezone_forum/status/741305092784017408
Koopakiller100;2016-06-10 17:22;0;0;"#jQuery 3.0.0 released http:// blog.jquery.com/2016/06/09/jqu ery-3-0-final-released/ …";;;#jQuery;"741289400441671680";https://twitter.com/Koopakiller100/status/741289400441671680
emkawebid;2016-06-10 16:12;0;0;"Download Source Code jQuery 3.0.0 / 2.2.4 / 1.12.4 http:// bit.ly/1UGZZtO";;;;"741271914367221761";https://twitter.com/emkawebid/status/741271914367221761
040hosting;2016-06-10 16:09;0;0;"Updated jQuery to 3.0.0 http:// ift.tt/1WIgoVc #040hosting";;;#040hosting;"741271047194980353";https://twitter.com/040hosting/status/741271047194980353
